

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 13 22:15:43 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ??_serial_init:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_serial_tx:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ??_serial_tx:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?_main:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ?___bmul:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     getu@nn:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     serial_tx@val:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ___bmul@multiplicand:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     atraso_ms@valor:	
   746                           ; 1 bytes @ 0x0
   747                           
   748                           
   749                           ; 2 bytes @ 0x0
   750  0070                     	ds	1
   751  0071                     ?_serial_tx_str:	
   752  0071                     ??___bmul:	
   753                           ; 1 bytes @ 0x1
   754                           
   755  0071                     i2c_wb@val:	
   756                           ; 1 bytes @ 0x1
   757                           
   758  0071                     lcd_wr@val:	
   759                           ; 1 bytes @ 0x1
   760                           
   761  0071                     getd@nn:	
   762                           ; 1 bytes @ 0x1
   763                           
   764  0071                     serial_tx_str@val:	
   765                           ; 1 bytes @ 0x1
   766                           
   767                           
   768                           ; 2 bytes @ 0x1
   769  0071                     	ds	1
   770  0072                     ??_atraso_ms:	
   771  0072                     i2c_wb@i:	
   772                           ; 1 bytes @ 0x2
   773                           
   774  0072                     i2c_rb@ack:	
   775                           ; 1 bytes @ 0x2
   776                           
   777  0072                     lcd_wr@i:	
   778                           ; 1 bytes @ 0x2
   779                           
   780  0072                     ___bmul@product:	
   781                           ; 1 bytes @ 0x2
   782                           
   783                           
   784                           ; 1 bytes @ 0x2
   785  0072                     	ds	1
   786  0073                     ??_serial_tx_str:	
   787  0073                     i2c_rb@ret:	
   788                           ; 1 bytes @ 0x3
   789                           
   790  0073                     ___bmul@multiplier:	
   791                           ; 1 bytes @ 0x3
   792                           
   793  0073                     atraso_ms@i:	
   794                           ; 1 bytes @ 0x3
   795                           
   796                           
   797                           ; 2 bytes @ 0x3
   798  0073                     	ds	1
   799  0074                     i2c_rb@i:	
   800  0074                     serial_tx_str@i:	
   801                           ; 1 bytes @ 0x4
   802                           
   803                           
   804                           ; 1 bytes @ 0x4
   805  0074                     	ds	1
   806  0075                     ?_e2pext_r:	
   807  0075                     ??_rtc_r:	
   808                           ; 1 bytes @ 0x5
   809                           
   810  0075                     atraso_ms@j:	
   811                           ; 1 bytes @ 0x5
   812                           
   813  0075                     e2pext_r@addr:	
   814                           ; 1 bytes @ 0x5
   815                           
   816                           
   817                           ; 2 bytes @ 0x5
   818  0075                     	ds	1
   819  0076                     ??_lcd_cmd:	
   820  0076                     ??_lcd_dat:	
   821                           ; 1 bytes @ 0x6
   822                           
   823  0076                     ?_serial_rx:	
   824                           ; 1 bytes @ 0x6
   825                           
   826  0076                     ?_tc_tecla:	
   827                           ; 1 bytes @ 0x6
   828                           
   829  0076                     lcd_cmd@val:	
   830                           ; 1 bytes @ 0x6
   831                           
   832  0076                     lcd_dat@val:	
   833                           ; 1 bytes @ 0x6
   834                           
   835  0076                     rtc_r@tmp:	
   836                           ; 1 bytes @ 0x6
   837                           
   838  0076                     serial_rx@timeout:	
   839                           ; 1 bytes @ 0x6
   840                           
   841  0076                     tc_tecla@timeout:	
   842                           ; 2 bytes @ 0x6
   843                           
   844                           
   845                           ; 2 bytes @ 0x6
   846  0076                     	ds	1
   847  0077                     ??_e2pext_r:	
   848  0077                     ??_lcd_init:	
   849                           ; 1 bytes @ 0x7
   850                           
   851  0077                     ?_lcd_str:	
   852                           ; 1 bytes @ 0x7
   853                           
   854  0077                     lcd_str@str:	
   855                           ; 1 bytes @ 0x7
   856                           
   857                           
   858                           ; 2 bytes @ 0x7
   859  0077                     	ds	1
   860  0078                     ??_serial_rx:	
   861  0078                     ??_tc_tecla:	
   862                           ; 1 bytes @ 0x8
   863                           
   864  0078                     e2pext_r@ret:	
   865                           ; 1 bytes @ 0x8
   866                           
   867  0078                     serial_rx@to:	
   868                           ; 1 bytes @ 0x8
   869                           
   870                           
   871                           ; 2 bytes @ 0x8
   872  0078                     	ds	1
   873  0079                     ??_lcd_str:	
   874  0079                     e2pext_r@ah:	
   875                           ; 1 bytes @ 0x9
   876                           
   877                           
   878                           ; 1 bytes @ 0x9
   879  0079                     	ds	1
   880  007A                     e2pext_r@al:	
   881  007A                     lcd_str@i:	
   882                           ; 1 bytes @ 0xA
   883                           
   884                           
   885                           ; 1 bytes @ 0xA
   886  007A                     	ds	1
   887  007B                     ?_e2pext_w:	
   888  007B                     e2pext_w@addr:	
   889                           ; 1 bytes @ 0xB
   890                           
   891                           
   892                           ; 2 bytes @ 0xB
   893  007B                     	ds	2
   894  007D                     e2pext_w@val:	
   895                           
   896                           ; 1 bytes @ 0xD
   897  007D                     	ds	1
   898                           
   899                           	psect	cstackBANK0
   900  0034                     __pcstackBANK0:	
   901  0034                     ??_e2pext_w:	
   902  0034                     tc_tecla@to:	
   903                           ; 1 bytes @ 0x0
   904                           
   905                           
   906                           ; 2 bytes @ 0x0
   907  0034                     	ds	2
   908  0036                     e2pext_w@ah:	
   909  0036                     tc_tecla@tmp:	
   910                           ; 1 bytes @ 0x2
   911                           
   912                           
   913                           ; 1 bytes @ 0x2
   914  0036                     	ds	1
   915  0037                     e2pext_w@al:	
   916  0037                     tc_tecla@ret:	
   917                           ; 1 bytes @ 0x3
   918                           
   919                           
   920                           ; 1 bytes @ 0x3
   921  0037                     	ds	1
   922  0038                     e2pext_w@nt:	
   923  0038                     tc_tecla@i:	
   924                           ; 1 bytes @ 0x4
   925                           
   926                           
   927                           ; 1 bytes @ 0x4
   928  0038                     	ds	1
   929  0039                     e2pext_w@tmp:	
   930                           
   931                           ; 2 bytes @ 0x5
   932  0039                     	ds	2
   933  003B                     ??_main:	
   934                           
   935                           ; 1 bytes @ 0x7
   936  003B                     	ds	1
   937  003C                     main@tmp:	
   938                           
   939                           ; 1 bytes @ 0x8
   940  003C                     	ds	1
   941  003D                     main@i:	
   942                           
   943                           ; 1 bytes @ 0x9
   944  003D                     	ds	1
   945                           
   946                           	psect	maintext
   947  0589                     __pmaintext:	
   948 ;;
   949 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   950 ;;
   951 ;; *************** function _main *****************
   952 ;; Defined at:
   953 ;;		line 39 in file "teste_b2.c"
   954 ;; Parameters:    Size  Location     Type
   955 ;;		None
   956 ;; Auto vars:     Size  Location     Type
   957 ;;  i               1    9[BANK0 ] unsigned char 
   958 ;;  tmp             1    8[BANK0 ] unsigned char 
   959 ;; Return value:  Size  Location     Type
   960 ;;                  1    wreg      void 
   961 ;; Registers used:
   962 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   963 ;; Tracked objects:
   964 ;;		On entry : B00/0
   965 ;;		On exit  : 0/0
   966 ;;		Unchanged: 0/0
   967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   968 ;;      Params:         0       0       0       0
   969 ;;      Locals:         0       2       0       0
   970 ;;      Temps:          0       1       0       0
   971 ;;      Totals:         0       3       0       0
   972 ;;Total ram usage:        3 bytes
   973 ;; Hardware stack levels required when called:    4
   974 ;; This function calls:
   975 ;;		_atraso_ms
   976 ;;		_e2pext_r
   977 ;;		_e2pext_w
   978 ;;		_i2c_init
   979 ;;		_lcd_cmd
   980 ;;		_lcd_dat
   981 ;;		_lcd_init
   982 ;;		_lcd_str
   983 ;;		_rtc_r
   984 ;;		_serial_init
   985 ;;		_serial_rx
   986 ;;		_serial_tx
   987 ;;		_serial_tx_str
   988 ;;		_tc_tecla
   989 ;; This function is called by:
   990 ;;		Startup code after reset
   991 ;; This function uses a non-reentrant model
   992 ;;
   993                           
   994                           
   995                           ;psect for function _main
   996  0589                     _main:	
   997                           
   998                           ;teste_b2.c: 40: unsigned char i,tmp;
   999                           ;teste_b2.c: 42: CMCON=0x07;
  1000                           
  1001                           ;incstack = 0
  1002                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1003  0589  3007               	movlw	7
  1004  058A  1283               	bcf	3,5	;RP0=0, select bank0
  1005  058B  1303               	bcf	3,6	;RP1=0, select bank0
